Country,Skill level,Year,Value
Germany,Total,1992,36525.423
Germany,High,1992,12131.817
Germany,Medium,1992,19478.368
Germany,Low,1992,2954.928
Germany,NA,1992,1960.311
Germany,Total,1993,36110.532
Germany,High,1993,12623.725
Germany,Medium,1993,19059.443
Germany,Low,1993,3004.926
Germany,NA,1993,1422.438
Germany,Total,1994,35838.297
Germany,High,1994,12763.883
Germany,Medium,1994,18900.762
Germany,Low,1994,2890.265
Germany,NA,1994,1283.388
Germany,Total,1995,35780.461
Germany,High,1995,12999.246
Germany,Medium,1995,18842.525
Germany,Low,1995,2805.264
Germany,NA,1995,1133.427
Germany,Total,1996,35630.534
Germany,High,1996,13388.137
Germany,Medium,1996,18912.721
Germany,Low,1996,2606.59
Germany,NA,1996,723.086
Germany,Total,1997,35297.906
Germany,High,1997,13506
Germany,Medium,1997,18451.459
Germany,Low,1997,2615.567
Germany,NA,1997,724.879
Germany,Total,1998,35535.405
Germany,High,1998,13689.585
Germany,Medium,1998,18427.518
Germany,Low,1998,2656.217
Germany,NA,1998,762.085
Germany,Total,1999,36086.233
Germany,High,1999,13879.219
Germany,Medium,1999,18643.258
Germany,Low,1999,2882.058
Germany,NA,1999,681.698
Germany,Total,2000,36323.412
Germany,High,2000,14137.961
Germany,Medium,2000,18598.982
Germany,Low,2000,2925.759
Germany,NA,2000,660.71
Germany,Total,2001,36526.499
Germany,High,2001,14369.245
Germany,Medium,2001,18516.795
Germany,Low,2001,2923.289
Germany,NA,2001,717.17
Germany,Total,2002,36274.047
Germany,High,2002,14447.705
Germany,Medium,2002,18244.137
Germany,Low,2002,2856.075
Germany,NA,2002,726.131
Germany,Total,2003,35926.038
Germany,High,2003,14642.076
Germany,Medium,2003,17843.577
Germany,Low,2003,2780.393
Germany,NA,2003,659.993
Germany,Total,2004,35462.049
Germany,High,2004,14659.276
Germany,Medium,2004,17418.079
Germany,Low,2004,2752.522
Germany,NA,2004,632.173
Germany,Total,2005,36361.166
Germany,High,2005,15055.269
Germany,Medium,2005,17715.126
Germany,Low,2005,2855.271
Germany,NA,2005,735.499
Germany,Total,2006,37172.11
Germany,High,2006,15351.321
Germany,Medium,2006,18037.461
Germany,Low,2006,3061.752
Germany,NA,2006,721.576
Germany,Total,2007,37988.331
Germany,High,2007,15627.47
Germany,Medium,2007,18489.38
Germany,Low,2007,3185.803
Germany,NA,2007,685.678
Germany,Total,2008,38540.85
Germany,High,2008,16021.273
Germany,Medium,2008,18597.893
Germany,Low,2008,3260.401
Germany,NA,2008,661.283
Germany,Total,2009,38470.692
Germany,High,2009,16319.026
Germany,Medium,2009,18311.128
Germany,Low,2009,3169.418
Germany,NA,2009,671.121
Germany,Total,2010,37992.246
Germany,High,2010,16340.486
Germany,Medium,2010,17879.496
Germany,Low,2010,3101.804
Germany,NA,2010,670.459
Germany,Total,2011,38785.854
Germany,High,2011,16544.957
Germany,Medium,2011,18427.753
Germany,Low,2011,3259.74
Germany,NA,2011,553.404
Germany,Total,2012,39125.937
Germany,High,2012,16759.191
Germany,Medium,2012,18979.059
Germany,Low,2012,3187.973
Germany,NA,2012,199.715
Germany,Total,2013,39529.706
Germany,High,2013,17021.807
Germany,Medium,2013,19043.518
Germany,Low,2013,3231.617
Germany,NA,2013,232.764
Germany,Total,2014,39869.52
Germany,High,2014,17341.629
